Test run id: tx9dk_zjdx9prz6dkg9f63agf5yycm58ndq_an6d
Phase started: Ramp-up1 (index: 0, duration: 10s) 14:00:41(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 14:00:52(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 14:00:52(+0100)

--------------------------------------
Metrics for period to: 14:00:50(+0100) (width: 6.979s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  max: ......................................................................... 356
  mean: ........................................................................ 286
  median: ...................................................................... 284.3
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 235.5
  max: ......................................................................... 305
  mean: ........................................................................ 260.9
  median: ...................................................................... 257.3
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation_image_loaded: .................................................. 9
custom.vacation_page_load_time:
  min: ......................................................................... 302
  max: ......................................................................... 415
  mean: ........................................................................ 340.3
  median: ...................................................................... 340.4
  p95: ......................................................................... 354.3
  p99: ......................................................................... 354.3
custom.vacation_page_verified: ................................................. 9
custom.vacation_status_200: .................................................... 9
user.flightSearchPerformance.completed: ........................................ 16
user.flightSearchPerformance.flight_search: .................................... 16
user.testScenario.Find flight: ................................................. 13
user.vacationPagePerformance.completed: ........................................ 9
user.vacationPagePerformance.vacation_page_visit: .............................. 12
vusers.completed: .............................................................. 39
vusers.created: ................................................................ 46
vusers.created_by_name.flightSearchPerformance: ................................ 18
vusers.created_by_name.testScenario: ........................................... 13
vusers.created_by_name.vacationPagePerformance: ................................ 15
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1084.2
  max: ......................................................................... 1850.6
  mean: ........................................................................ 1302.3
  median: ...................................................................... 1224.4
  p95: ......................................................................... 1620
  p99: ......................................................................... 1755


Phase completed: Steady state1 (index: 2, duration: 10s) 14:01:12(+0100)

Phase started: Steady state2 (index: 3, duration: 10s) 14:01:12(+0100)

--------------------------------------
Metrics for period to: 14:01:10(+0100) (width: 9.994s)
--------------------------------------

browser.http_requests: ......................................................... 851
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 580
  max: ......................................................................... 836
  mean: ........................................................................ 680.1
  median: ...................................................................... 671.9
  p95: ......................................................................... 788.5
  p99: ......................................................................... 804.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 6.2
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 2.5
  p99: ......................................................................... 3.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 11.5
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 580
  max: ......................................................................... 836
  mean: ........................................................................ 679.8
  median: ...................................................................... 671.9
  p95: ......................................................................... 788.5
  p99: ......................................................................... 804.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 320.2
  max: ......................................................................... 567.4
  mean: ........................................................................ 413
  median: ...................................................................... 399.5
  p95: ......................................................................... 507.8
  p99: ......................................................................... 539.2
browser.page.codes.200: ........................................................ 760
browser.page.codes.204: ........................................................ 95
browser.step.Click Find Flights:
  min: ......................................................................... 280
  max: ......................................................................... 505
  mean: ........................................................................ 388.4
  median: ...................................................................... 391.6
  p95: ......................................................................... 441.5
  p99: ......................................................................... 441.5
browser.step.Click Vacation Link:
  min: ......................................................................... 800
  max: ......................................................................... 1246
  mean: ........................................................................ 996.7
  median: ...................................................................... 982.6
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1224.4
browser.step.Go to page:
  min: ......................................................................... 762
  max: ......................................................................... 1141
  mean: ........................................................................ 896.1
  median: ...................................................................... 871.5
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1130.2
browser.step.Load Homepage:
  min: ......................................................................... 588
  max: ......................................................................... 1162
  mean: ........................................................................ 743.6
  median: ...................................................................... 713.5
  p95: ......................................................................... 925.4
  p99: ......................................................................... 1064.4
browser.step.Search for Flights:
  min: ......................................................................... 360
  max: ......................................................................... 888
  mean: ........................................................................ 537.3
  median: ...................................................................... 507.8
  p95: ......................................................................... 713.5
  p99: ......................................................................... 713.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 84
  mean: ........................................................................ 38.1
  median: ...................................................................... 36.2
  p95: ......................................................................... 63.4
  p99: ......................................................................... 63.4
browser.step.Select Departure City:
  min: ......................................................................... 30
  max: ......................................................................... 176
  mean: ........................................................................ 74.8
  median: ...................................................................... 63.4
  p95: ......................................................................... 111.1
  p99: ......................................................................... 111.1
browser.step.Select Destination City:
  min: ......................................................................... 11
  max: ......................................................................... 93
  mean: ........................................................................ 32.2
  median: ...................................................................... 29.1
  p95: ......................................................................... 57.4
  p99: ......................................................................... 57.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 34
  max: ......................................................................... 249
  mean: ........................................................................ 98.1
  median: ...................................................................... 67.4
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 580
  max: ......................................................................... 836
  mean: ........................................................................ 685.7
  median: ...................................................................... 671.9
  p95: ......................................................................... 804.5
  p99: ......................................................................... 804.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 12
custom.homepage_load_time:
  min: ......................................................................... 588
  max: ......................................................................... 804
  mean: ........................................................................ 685.4
  median: ...................................................................... 685.5
  p95: ......................................................................... 788.5
  p99: ......................................................................... 804.5
custom.http_latency:
  min: ......................................................................... 658
  max: ......................................................................... 1141
  mean: ........................................................................ 855.5
  median: ...................................................................... 837.3
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1130.2
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 658
  max: ......................................................................... 1141
  mean: ........................................................................ 855.5
  median: ...................................................................... 837.3
  p95: ......................................................................... 1107.9
  p99: ......................................................................... 1130.2
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 272
  max: ......................................................................... 368
  mean: ........................................................................ 301.8
  median: ...................................................................... 301.9
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 239
  max: ......................................................................... 326.3
  mean: ........................................................................ 259.4
  median: ...................................................................... 252.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.search_results_latency:
  min: ......................................................................... 311
  max: ......................................................................... 584
  mean: ........................................................................ 377.9
  median: ...................................................................... 354.3
  p95: ......................................................................... 415.8
  p99: ......................................................................... 415.8
custom.search_status_200: ...................................................... 13
custom.ttfb:
  min: ......................................................................... 235.8
  max: ......................................................................... 326
  mean: ........................................................................ 267.4
  median: ...................................................................... 267.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 314.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 368
  mean: ........................................................................ 302
  median: ...................................................................... 301.9
  p95: ......................................................................... 333.7
  p99: ......................................................................... 347.3
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 228.8
  max: ......................................................................... 320.6
  mean: ........................................................................ 259.4
  median: ...................................................................... 252.2
  p95: ......................................................................... 290.1
  p99: ......................................................................... 320.6
custom.vacation_image_loaded: .................................................. 27
custom.vacation_page_load_time:
  min: ......................................................................... 358
  max: ......................................................................... 616
  mean: ........................................................................ 433.1
  median: ...................................................................... 415.8
  p95: ......................................................................... 596
  p99: ......................................................................... 596
custom.vacation_page_verified: ................................................. 27
custom.vacation_status_200: .................................................... 28
user.flightSearchPerformance.completed: ........................................ 12
user.flightSearchPerformance.flight_search: .................................... 14
user.testScenario.Find flight: ................................................. 19
user.vacationPagePerformance.completed: ........................................ 27
user.vacationPagePerformance.vacation_page_visit: .............................. 29
vusers.completed: .............................................................. 58
vusers.created: ................................................................ 99
vusers.created_by_name.flightSearchPerformance: ................................ 20
vusers.created_by_name.testScenario: ........................................... 34
vusers.created_by_name.vacationPagePerformance: ................................ 45
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1321.4
  max: ......................................................................... 5322.9
  mean: ........................................................................ 3412.5
  median: ...................................................................... 3678.4
  p95: ......................................................................... 4867
  p99: ......................................................................... 5065.6


Phase completed: Steady state2 (index: 3, duration: 10s) 14:01:22(+0100)

Phase started: Steady state3 (index: 4, duration: 10s) 14:01:22(+0100)

--------------------------------------
Metrics for period to: 14:01:20(+0100) (width: 9.976s)
--------------------------------------

browser.http_requests: ......................................................... 921
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 1236
  mean: ........................................................................ 675.4
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 854.2
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 5.3
  mean: ........................................................................ 1.1
  median: ...................................................................... 0.9
  p95: ......................................................................... 1.7
  p99: ......................................................................... 3.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 32
  mean: ........................................................................ 10.9
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 576
  max: ......................................................................... 1236
  mean: ........................................................................ 665.4
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 854.2
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 305.8
  max: ......................................................................... 531.1
  mean: ........................................................................ 378.1
  median: ...................................................................... 361.5
  p95: ......................................................................... 478.3
  p99: ......................................................................... 528.6
browser.page.codes.200: ........................................................ 773
browser.page.codes.204: ........................................................ 148
browser.step.Click Find Flights:
  min: ......................................................................... 281
  max: ......................................................................... 479
  mean: ........................................................................ 353.3
  median: ...................................................................... 354.3
  p95: ......................................................................... 391.6
  p99: ......................................................................... 391.6
browser.step.Click Vacation Link:
  min: ......................................................................... 776
  max: ......................................................................... 1107
  mean: ........................................................................ 949
  median: ...................................................................... 963.1
  p95: ......................................................................... 1002.4
  p99: ......................................................................... 1022.7
browser.step.Go to page:
  min: ......................................................................... 625
  max: ......................................................................... 1105
  mean: ........................................................................ 799
  median: ...................................................................... 788.5
  p95: ......................................................................... 1043.3
  p99: ......................................................................... 1043.3
browser.step.Load Homepage:
  min: ......................................................................... 567
  max: ......................................................................... 1229
  mean: ........................................................................ 741.8
  median: ...................................................................... 699.4
  p95: ......................................................................... 925.4
  p99: ......................................................................... 1022.7
browser.step.Search for Flights:
  min: ......................................................................... 349
  max: ......................................................................... 558
  mean: ........................................................................ 459.8
  median: ...................................................................... 468.8
  p95: ......................................................................... 539.2
  p99: ......................................................................... 539.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 200
  mean: ........................................................................ 39.9
  median: ...................................................................... 16.9
  p95: ......................................................................... 61
  p99: ......................................................................... 198.4
browser.step.Select Departure City:
  min: ......................................................................... 29
  max: ......................................................................... 213
  mean: ........................................................................ 71.8
  median: ...................................................................... 54.1
  p95: ......................................................................... 147
  p99: ......................................................................... 147
browser.step.Select Destination City:
  min: ......................................................................... 9
  max: ......................................................................... 67
  mean: ........................................................................ 31.2
  median: ...................................................................... 22.9
  p95: ......................................................................... 63.4
  p99: ......................................................................... 63.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 28
  max: ......................................................................... 181
  mean: ........................................................................ 59.3
  median: ...................................................................... 53
  p95: ......................................................................... 108.9
  p99: ......................................................................... 117.9
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 580
  max: ......................................................................... 844
  mean: ........................................................................ 660
  median: ...................................................................... 645.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 788.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 14
custom.homepage_load_time:
  min: ......................................................................... 567
  max: ......................................................................... 1229
  mean: ........................................................................ 697.4
  median: ...................................................................... 658.6
  p95: ......................................................................... 854.2
  p99: ......................................................................... 889.1
custom.http_latency:
  min: ......................................................................... 621
  max: ......................................................................... 1075
  mean: ........................................................................ 786.6
  median: ...................................................................... 757.6
  p95: ......................................................................... 963.1
  p99: ......................................................................... 982.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
