Test run id: thza4_3bkxg6nxzjzrdjw7jdqrdy7ef5crf_eeza
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:56:02(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:56:12(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:56:12(+0100)

--------------------------------------
Metrics for period to: 13:56:10(+0100) (width: 6.403s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  min: ......................................................................... 560
  max: ......................................................................... 1192
  mean: ........................................................................ 681.3
  median: ...................................................................... 658.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 889.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 3.3
  mean: ........................................................................ 0.9
  median: ...................................................................... 0.7
  p95: ......................................................................... 1.7
  p99: ......................................................................... 1.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 12.1
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 560
  max: ......................................................................... 1192
  mean: ........................................................................ 684.4
  median: ...................................................................... 658.6
  p95: ......................................................................... 820.7
  p99: ......................................................................... 889.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 310.4
  max: ......................................................................... 574
  mean: ........................................................................ 385.5
  median: ...................................................................... 368.8
  p95: ......................................................................... 468.8
  p99: ......................................................................... 539.2
browser.page.codes.200: ........................................................ 750
browser.page.codes.204: ........................................................ 124
browser.step.Click Find Flights:
  min: ......................................................................... 292
  max: ......................................................................... 488
  mean: ........................................................................ 357.2
  median: ...................................................................... 347.3
  p95: ......................................................................... 407.5
  p99: ......................................................................... 407.5
browser.step.Click Vacation Link:
  min: ......................................................................... 749
  max: ......................................................................... 1254
  mean: ........................................................................ 969
  median: ...................................................................... 944
  p95: ......................................................................... 1176.4
  p99: ......................................................................... 1200.1
browser.step.Go to page:
  min: ......................................................................... 610
  max: ......................................................................... 989
  mean: ........................................................................ 829
  median: ...................................................................... 837.3
  p95: ......................................................................... 982.6
  p99: ......................................................................... 982.6
browser.step.Load Homepage:
  min: ......................................................................... 585
  max: ......................................................................... 1228
  mean: ........................................................................ 766.1
  median: ...................................................................... 742.6
  p95: ......................................................................... 1022.7
  p99: ......................................................................... 1043.3
browser.step.Search for Flights:
  min: ......................................................................... 377
  max: ......................................................................... 669
  mean: ........................................................................ 466.9
  median: ...................................................................... 424.2
  p95: ......................................................................... 608
  p99: ......................................................................... 608
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 108
  mean: ........................................................................ 33
  median: ...................................................................... 19.9
  p95: ......................................................................... 94.6
  p99: ......................................................................... 94.6
browser.step.Select Departure City:
  min: ......................................................................... 30
  max: ......................................................................... 165
  mean: ........................................................................ 69.5
  median: ...................................................................... 50.9
  p95: ......................................................................... 141.2
  p99: ......................................................................... 141.2
browser.step.Select Destination City:
  min: ......................................................................... 7
  max: ......................................................................... 116
  mean: ........................................................................ 35.2
  median: ...................................................................... 19.9
  p95: ......................................................................... 87.4
  p99: ......................................................................... 87.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 137
  mean: ........................................................................ 63.8
  median: ...................................................................... 53
  p95: ......................................................................... 117.9
  p99: ......................................................................... 125.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 560
  max: ......................................................................... 836
  mean: ........................................................................ 667.4
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 820.7
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 16
custom.homepage_load_time:
  min: ......................................................................... 585
  max: ......................................................................... 1228
  mean: ........................................................................ 713.7
  median: ...................................................................... 685.5
  p95: ......................................................................... 804.5
  p99: ......................................................................... 907
custom.http_latency:
  min: ......................................................................... 607
  max: ......................................................................... 1009
  mean: ........................................................................ 813.5
  median: ...................................................................... 804.5
  p95: ......................................................................... 982.6
  p99: ......................................................................... 1002.4
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 607
  max: ......................................................................... 1009
  mean: ........................................................................ 813.5
  median: ...................................................................... 804.5
  p95: ......................................................................... 982.6
  p99: ......................................................................... 1002.4
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 268
  max: ......................................................................... 308
  mean: ........................................................................ 285.3
  median: ...................................................................... 284.3
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 230
  max: ......................................................................... 275
  mean: ........................................................................ 247
  median: ...................................................................... 242.3
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.search_results_latency:
  min: ......................................................................... 308
  max: ......................................................................... 516
  mean: ........................................................................ 380.3
  median: ...................................................................... 368.8
  p95: ......................................................................... 478.3
  p99: ......................................................................... 478.3
custom.search_status_200: ...................................................... 16
custom.ttfb:
  min: ......................................................................... 230.2
  max: ......................................................................... 333.5
  mean: ........................................................................ 271.2
  median: ...................................................................... 262.5
  p95: ......................................................................... 308
  p99: ......................................................................... 333.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 264
  max: ......................................................................... 388
  mean: ........................................................................ 307.3
  median: ...................................................................... 301.9
  p95: ......................................................................... 354.3
  p99: ......................................................................... 361.5
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 230.8
  max: ......................................................................... 299.8
  mean: ........................................................................ 260.1
  median: ...................................................................... 257.3
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.vacation_image_loaded: .................................................. 23
custom.vacation_page_load_time:
  min: ......................................................................... 309
  max: ......................................................................... 553
  mean: ........................................................................ 405.7
  median: ...................................................................... 391.6
  p95: ......................................................................... 487.9
  p99: ......................................................................... 487.9
custom.vacation_page_verified: ................................................. 23
custom.vacation_status_200: .................................................... 23
user.flightSearchPerformance.completed: ........................................ 16
user.flightSearchPerformance.flight_search: .................................... 17
user.testScenario.Find flight: ................................................. 24
user.vacationPagePerformance.completed: ........................................ 23
user.vacationPagePerformance.vacation_page_visit: .............................. 23
vusers.completed: .............................................................. 59
vusers.created: ................................................................ 97
vusers.created_by_name.flightSearchPerformance: ................................ 27
vusers.created_by_name.testScenario: ........................................... 35
vusers.created_by_name.vacationPagePerformance: ................................ 35
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1490.4
  max: ......................................................................... 4951.6
  mean: ........................................................................ 3279.6
  median: ...................................................................... 3072.4
  p95: ......................................................................... 4492.8
  p99: ......................................................................... 4867


Phase completed: Steady state2 (index: 3, duration: 10s) 13:56:42(+0100)

Phase started: Steady state3 (index: 4, duration: 10s) 13:56:42(+0100)

--------------------------------------
Metrics for period to: 13:56:40(+0100) (width: 9.979s)
--------------------------------------

browser.http_requests: ......................................................... 966
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 904
  mean: ........................................................................ 676.4
  median: ...................................................................... 658.6
  p95: ......................................................................... 804.5
  p99: ......................................................................... 871.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 6.9
  mean: ........................................................................ 1.2
  median: ...................................................................... 0.9
  p95: ......................................................................... 2.2
  p99: ......................................................................... 5.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 40
  mean: ........................................................................ 12.7
  median: ...................................................................... 7.9
  p95: ......................................................................... 23.8
  p99: ......................................................................... 40
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 548
  max: ......................................................................... 904
  mean: ........................................................................ 677.5
  median: ...................................................................... 658.6
  p95: ......................................................................... 804.5
  p99: ......................................................................... 871.5
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 302.1
  max: ......................................................................... 588.7
  mean: ........................................................................ 385.2
  median: ...................................................................... 383.8
  p95: ......................................................................... 487.9
  p99: ......................................................................... 539.2
browser.page.codes.200: ........................................................ 792
browser.page.codes.204: ........................................................ 176
browser.step.Click Find Flights:
  min: ......................................................................... 281
  max: ......................................................................... 571
  mean: ........................................................................ 383.3
  median: ...................................................................... 376.2
  p95: ......................................................................... 507.8
  p99: ......................................................................... 507.8
browser.step.Click Vacation Link:
  min: ......................................................................... 885
  max: ......................................................................... 1217
  mean: ........................................................................ 1045.1
  median: ...................................................................... 1064.4
  p95: ......................................................................... 1176.4
  p99: ......................................................................... 1176.4
browser.step.Go to page:
  min: ......................................................................... 736
  max: ......................................................................... 1151
  mean: ........................................................................ 838.5
  median: ...................................................................... 820.7
  p95: ......................................................................... 982.6
  p99: ......................................................................... 982.6
browser.step.Load Homepage:
  min: ......................................................................... 566
  max: ......................................................................... 1020
  mean: ........................................................................ 768.3
  median: ...................................................................... 757.6
  p95: ......................................................................... 907
  p99: ......................................................................... 963.1
browser.step.Search for Flights:
  min: ......................................................................... 362
  max: ......................................................................... 695
  mean: ........................................................................ 494.1
  median: ...................................................................... 478.3
  p95: ......................................................................... 620.3
  p99: ......................................................................... 685.5
browser.step.Select Berlin as destination:
  min: ......................................................................... 8
  max: ......................................................................... 88
  mean: ........................................................................ 25.2
  median: ...................................................................... 16
  p95: ......................................................................... 53
  p99: ......................................................................... 53
browser.step.Select Departure City:
  min: ......................................................................... 31
  max: ......................................................................... 187
  mean: ........................................................................ 63.8
  median: ...................................................................... 57.4
  p95: ......................................................................... 94.6
  p99: ......................................................................... 130.3
browser.step.Select Destination City:
  min: ......................................................................... 7
  max: ......................................................................... 79
  mean: ........................................................................ 30.3
  median: ...................................................................... 16.9
  p95: ......................................................................... 73
  p99: ......................................................................... 77.5
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 28
  max: ......................................................................... 139
  mean: ........................................................................ 57.8
  median: ...................................................................... 46.1
  p95: ......................................................................... 94.6
  p99: ......................................................................... 94.6
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.4
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 548
  max: ......................................................................... 872
  mean: ........................................................................ 673.4
  median: ...................................................................... 658.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 871.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 26
custom.homepage_load_time:
  min: ......................................................................... 566
  max: ......................................................................... 904
  mean: ........................................................................ 690.8
  median: ...................................................................... 671.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 854.2
custom.http_latency:
  min: ......................................................................... 685
  max: ......................................................................... 1114
  mean: ........................................................................ 811.2
  median: ...................................................................... 804.5
  p95: ......................................................................... 944
  p99: ......................................................................... 1002.4
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 685
  max: ......................................................................... 1114
  mean: ........................................................................ 811.2
  median: ...................................................................... 804.5
  p95: ......................................................................... 944
  p99: ......................................................................... 1002.4
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.7
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 260
  max: ......................................................................... 468
  mean: ........................................................................ 312.7
  median: ...................................................................... 301.9
  p95: ......................................................................... 415.8
  p99: ......................................................................... 415.8
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 223.8
  max: ......................................................................... 298.5
  mean: ........................................................................ 251.2
  median: ...................................................................... 247.2
