Test run id: tedem_5rkqmame67wznm5j3xmhwkdjnpwc8_5gmq
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:10:22(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 14:10:30(+0000) (width: 6.48s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 120
  max: ......................................................................... 164
  mean: ........................................................................ 144
  median: ...................................................................... 147
  p95: ......................................................................... 162.4
  p99: ......................................................................... 162.4
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 92.1
  max: ......................................................................... 143.5
  mean: ........................................................................ 121.2
  median: ...................................................................... 122.7
  p95: ......................................................................... 144
  p99: ......................................................................... 144
custom.vacation_image_loaded: .................................................. 13
custom.vacation_page_load_time:
  min: ......................................................................... 178
  max: ......................................................................... 220
  mean: ........................................................................ 201.8
  median: ...................................................................... 202.4
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
custom.vacation_page_verified: ................................................. 13
custom.vacation_status_200: .................................................... 13
user.flightSearchPerformance.completed: ........................................ 19
user.flightSearchPerformance.flight_search: .................................... 20
user.testScenario.Find flight: ................................................. 14
user.vacationPagePerformance.completed: ........................................ 13
user.vacationPagePerformance.vacation_page_visit: .............................. 12
vusers.completed: .............................................................. 45
vusers.created: ................................................................ 46
vusers.created_by_name.flightSearchPerformance: ................................ 20
vusers.created_by_name.testScenario: ........................................... 14
vusers.created_by_name.vacationPagePerformance: ................................ 12
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 444.4
  max: ......................................................................... 1110.2
  mean: ........................................................................ 540.3
  median: ...................................................................... 518.1
  p95: ......................................................................... 572.6
  p99: ......................................................................... 699.4


--------------------------------------
Metrics for period to: 14:11:30(+0000) (width: 9.992s)
--------------------------------------

browser.http_requests: ......................................................... 824
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 188
  max: ......................................................................... 516
  mean: ........................................................................ 242.9
  median: ...................................................................... 232.8
  p95: ......................................................................... 278.7
  p99: ......................................................................... 308
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.2
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 1
  p99: ......................................................................... 1.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.5
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 188
  max: ......................................................................... 516
  mean: ........................................................................ 242.9
  median: ...................................................................... 232.8
  p95: ......................................................................... 278.7
  p99: ......................................................................... 308
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 112.6
  max: ......................................................................... 424.2
  mean: ........................................................................ 155
  median: ...................................................................... 144
  p95: ......................................................................... 186.8
  p99: ......................................................................... 228.2
browser.page.codes.200: ........................................................ 610
browser.page.codes.204: ........................................................ 226
browser.step.Click Find Flights:
  min: ......................................................................... 150
  max: ......................................................................... 216
  mean: ........................................................................ 173.9
  median: ...................................................................... 172.5
  p95: ......................................................................... 190.6
  p99: ......................................................................... 190.6
browser.step.Click Vacation Link:
  min: ......................................................................... 242
  max: ......................................................................... 394
  mean: ........................................................................ 291.6
  median: ...................................................................... 278.7
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
browser.step.Go to page:
  min: ......................................................................... 202
  max: ......................................................................... 314
  mean: ........................................................................ 240.3
  median: ...................................................................... 232.8
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
browser.step.Load Homepage:
  min: ......................................................................... 195
  max: ......................................................................... 527
  mean: ........................................................................ 245.1
  median: ...................................................................... 232.8
  p95: ......................................................................... 290.1
  p99: ......................................................................... 314.2
browser.step.Search for Flights:
  min: ......................................................................... 191
  max: ......................................................................... 263
  mean: ........................................................................ 221.1
  median: ...................................................................... 214.9
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 7
  mean: ........................................................................ 5.9
  median: ...................................................................... 6
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Departure City:
  min: ......................................................................... 23
  max: ......................................................................... 33
  mean: ........................................................................ 26.8
  median: ...................................................................... 25.8
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 8
  mean: ........................................................................ 5.8
  median: ...................................................................... 6
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 24
  max: ......................................................................... 30
  mean: ........................................................................ 26.5
  median: ...................................................................... 25.8
  p95: ......................................................................... 29.1
  p99: ......................................................................... 29.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 188
  max: ......................................................................... 516
  mean: ........................................................................ 258.5
  median: ...................................................................... 219.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 18
custom.homepage_load_time:
  min: ......................................................................... 195
  max: ......................................................................... 267
  mean: ........................................................................ 226.2
  median: ...................................................................... 219.2
  p95: ......................................................................... 262.5
  p99: ......................................................................... 262.5
custom.http_latency:
  min: ......................................................................... 192
  max: ......................................................................... 523
  mean: ........................................................................ 248.6
  median: ...................................................................... 232.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 308
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 192
  max: ......................................................................... 523
  mean: ........................................................................ 248.6
  median: ...................................................................... 232.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 308
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 160
  max: ......................................................................... 160
  mean: ........................................................................ 160
  median: ...................................................................... 159.2
  p95: ......................................................................... 159.2
  p99: ......................................................................... 159.2
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 94.3
  max: ......................................................................... 172
  mean: ........................................................................ 126.5
  median: ...................................................................... 120.3
  p95: ......................................................................... 165.7
  p99: ......................................................................... 165.7
custom.search_results_latency:
  min: ......................................................................... 153
  max: ......................................................................... 231
  mean: ........................................................................ 189.3
  median: ...................................................................... 183.1
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
custom.search_status_200: ...................................................... 18
custom.ttfb:
  min: ......................................................................... 97
  max: ......................................................................... 395
  mean: ........................................................................ 130.4
  median: ...................................................................... 117.9
  p95: ......................................................................... 149.9
  p99: ......................................................................... 202.4
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 120
  max: ......................................................................... 180
  mean: ........................................................................ 145.2
  median: ...................................................................... 144
  p95: ......................................................................... 162.4
  p99: ......................................................................... 162.4
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 99.6
  max: ......................................................................... 156.6
  mean: ........................................................................ 121.5
  median: ...................................................................... 113.3
  p95: ......................................................................... 144
  p99: ......................................................................... 144
custom.vacation_image_loaded: .................................................. 17
custom.vacation_page_load_time:
  min: ......................................................................... 167
  max: ......................................................................... 251
  mean: ........................................................................ 200.9
  median: ...................................................................... 198.4
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
custom.vacation_page_verified: ................................................. 17
custom.vacation_status_200: .................................................... 17
user.flightSearchPerformance.completed: ........................................ 18
user.flightSearchPerformance.flight_search: .................................... 18
user.testScenario.Find flight: ................................................. 14
user.vacationPagePerformance.completed: ........................................ 17
user.vacationPagePerformance.vacation_page_visit: .............................. 18
vusers.completed: .............................................................. 50
vusers.created: ................................................................ 50
vusers.created_by_name.flightSearchPerformance: ................................ 18
vusers.created_by_name.testScenario: ........................................... 14
vusers.created_by_name.vacationPagePerformance: ................................ 18
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 432.7
  max: ......................................................................... 821.3
  mean: ........................................................................ 525.9
  median: ...................................................................... 518.1
  p95: ......................................................................... 608
  p99: ......................................................................... 658.6


--------------------------------------
Metrics for period to: 14:11:40(+0000) (width: 9.99s)
--------------------------------------

browser.http_requests: ......................................................... 829
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 192
  max: ......................................................................... 484
  mean: ........................................................................ 242.6
  median: ...................................................................... 232.8
  p95: ......................................................................... 308
  p99: ......................................................................... 368.8
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 1
  mean: ........................................................................ 0.7
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 0.9
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 15.8
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 192
  max: ......................................................................... 484
  mean: ........................................................................ 242.6
  median: ...................................................................... 232.8
  p95: ......................................................................... 308
  p99: ......................................................................... 368.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 116.1
  max: ......................................................................... 256.4
  mean: ........................................................................ 150.8
  median: ...................................................................... 149.9
  p95: ......................................................................... 183.1
  p99: ......................................................................... 206.5
browser.page.codes.200: ........................................................ 604
browser.page.codes.204: ........................................................ 237
browser.step.Click Find Flights:
  min: ......................................................................... 152
  max: ......................................................................... 218
  mean: ........................................................................ 174.8
  median: ...................................................................... 172.5
  p95: ......................................................................... 186.8
  p99: ......................................................................... 186.8
browser.step.Click Vacation Link:
  min: ......................................................................... 220
  max: ......................................................................... 384
  mean: ........................................................................ 281.4
  median: ...................................................................... 273.2
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
browser.step.Go to page:
  min: ......................................................................... 210
  max: ......................................................................... 290
  mean: ........................................................................ 243
  median: ...................................................................... 228.2
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
browser.step.Load Homepage:
  min: ......................................................................... 182
  max: ......................................................................... 499
  mean: ........................................................................ 244.8
  median: ...................................................................... 232.8
  p95: ......................................................................... 340.4
  p99: ......................................................................... 376.2
browser.step.Search for Flights:
  min: ......................................................................... 195
  max: ......................................................................... 368
  mean: ........................................................................ 226.7
  median: ...................................................................... 219.2
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 12
  mean: ........................................................................ 6.8
  median: ...................................................................... 6
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Departure City:
  min: ......................................................................... 23
  max: ......................................................................... 41
  mean: ........................................................................ 29
  median: ...................................................................... 25.8
  p95: ......................................................................... 37
  p99: ......................................................................... 39.3
browser.step.Select Destination City:
  min: ......................................................................... 4
  max: ......................................................................... 22
  mean: ........................................................................ 7.5
  median: ...................................................................... 6
  p95: ......................................................................... 12.1
  p99: ......................................................................... 19.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 40
  mean: ........................................................................ 29.6
  median: ...................................................................... 26.8
  p95: ......................................................................... 36.2
  p99: ......................................................................... 36.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 192
  max: ......................................................................... 244
  mean: ........................................................................ 216
  median: ...................................................................... 210.6
  p95: ......................................................................... 232.8
  p99: ......................................................................... 232.8
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 23
custom.homepage_load_time:
  min: ......................................................................... 182
