Test run id: tx93z_mdjnc8ygbzpq8pkmr9yxnz3nbjah7_mj55
Phase started: Ramp-up1 (index: 0, duration: 10s) 13:53:14(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
Phase completed: Ramp-up1 (index: 0, duration: 10s) 13:53:24(+0100)

Phase started: Ramp-up2 (index: 1, duration: 10s) 13:53:24(+0100)

--------------------------------------
Metrics for period to: 13:53:20(+0100) (width: 4.74s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 556
  max: ......................................................................... 1368
  mean: ........................................................................ 659.5
  median: ...................................................................... 632.8
  p95: ......................................................................... 772.9
  p99: ......................................................................... 1002.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 4.5
  mean: ........................................................................ 1
  median: ...................................................................... 0.8
  p95: ......................................................................... 1.5
  p99: ......................................................................... 4.4
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 11.5
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 556
  max: ......................................................................... 1368
  mean: ........................................................................ 657.9
  median: ...................................................................... 632.8
  p95: ......................................................................... 757.6
  p99: ......................................................................... 1002.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 308.2
  max: ......................................................................... 760
  mean: ........................................................................ 382.9
  median: ...................................................................... 354.3
  p95: ......................................................................... 507.8
  p99: ......................................................................... 528.6
browser.page.codes.200: ........................................................ 769
browser.page.codes.204: ........................................................ 124
browser.step.Click Find Flights:
  min: ......................................................................... 314
  max: ......................................................................... 392
  mean: ........................................................................ 356.3
  median: ...................................................................... 361.5
  p95: ......................................................................... 376.2
  p99: ......................................................................... 376.2
browser.step.Click Vacation Link:
  min: ......................................................................... 759
  max: ......................................................................... 1011
  mean: ........................................................................ 902.7
  median: ...................................................................... 907
  p95: ......................................................................... 963.1
  p99: ......................................................................... 982.6
browser.step.Go to page:
  min: ......................................................................... 717
  max: ......................................................................... 1086
  mean: ........................................................................ 814.6
  median: ...................................................................... 788.5
  p95: ......................................................................... 907
  p99: ......................................................................... 907
browser.step.Load Homepage:
  min: ......................................................................... 561
  max: ......................................................................... 1377
  mean: ........................................................................ 695.7
  median: ...................................................................... 658.6
  p95: ......................................................................... 837.3
  p99: ......................................................................... 871.5
browser.step.Search for Flights:
  min: ......................................................................... 344
  max: ......................................................................... 522
  mean: ........................................................................ 425.4
  median: ...................................................................... 415.8
  p95: ......................................................................... 497.8
  p99: ......................................................................... 518.1
browser.step.Select Berlin as destination:
  min: ......................................................................... 7
  max: ......................................................................... 60
  mean: ........................................................................ 29.9
  median: ...................................................................... 34.1
  p95: ......................................................................... 56.3
  p99: ......................................................................... 56.3
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 134
  mean: ........................................................................ 60.9
  median: ...................................................................... 44.3
  p95: ......................................................................... 117.9
  p99: ......................................................................... 125.2
browser.step.Select Destination City:
  min: ......................................................................... 6
  max: ......................................................................... 55
  mean: ........................................................................ 22.9
  median: ...................................................................... 19.9
  p95: ......................................................................... 45.2
  p99: ......................................................................... 47.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 109
  mean: ........................................................................ 63.3
  median: ...................................................................... 61
  p95: ......................................................................... 94.6
  p99: ......................................................................... 94.6
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 560
  max: ......................................................................... 1008
  mean: ........................................................................ 650.7
  median: ...................................................................... 620.3
  p95: ......................................................................... 727.9
  p99: ......................................................................... 788.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 22
custom.homepage_load_time:
  min: ......................................................................... 561
  max: ......................................................................... 1377
  mean: ........................................................................ 667.6
  median: ...................................................................... 645.6
  p95: ......................................................................... 757.6
  p99: ......................................................................... 772.9
custom.http_latency:
  min: ......................................................................... 602
  max: ......................................................................... 1061
  mean: ........................................................................ 743.6
  median: ...................................................................... 727.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 889.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 602
  max: ......................................................................... 1061
  mean: ........................................................................ 743.6
  median: ...................................................................... 727.9
  p95: ......................................................................... 854.2
  p99: ......................................................................... 889.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 328
  mean: ........................................................................ 304.4
  median: ...................................................................... 301.9
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 234.3
  max: ......................................................................... 287.7
  mean: ........................................................................ 255.5
  median: ...................................................................... 252.2
  p95: ......................................................................... 284.3
  p99: ......................................................................... 284.3
custom.search_results_latency:
  min: ......................................................................... 308
  max: ......................................................................... 448
  mean: ........................................................................ 362.9
  median: ...................................................................... 361.5
  p95: ......................................................................... 407.5
  p99: ......................................................................... 424.2
custom.search_status_200: ...................................................... 22
custom.ttfb:
  min: ......................................................................... 240.2
  max: ......................................................................... 661.2
  mean: ........................................................................ 281.7
  median: ...................................................................... 262.5
  p95: ......................................................................... 347.3
  p99: ......................................................................... 376.2
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 256
  max: ......................................................................... 328
  mean: ........................................................................ 284
  median: ...................................................................... 278.7
  p95: ......................................................................... 314.2
  p99: ......................................................................... 327.1
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 234.5
  max: ......................................................................... 294
  mean: ........................................................................ 251.7
  median: ...................................................................... 247.2
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.vacation_image_loaded: .................................................. 26
custom.vacation_page_load_time:
  min: ......................................................................... 318
  max: ......................................................................... 479
  mean: ........................................................................ 375
  median: ...................................................................... 368.8
  p95: ......................................................................... 407.5
  p99: ......................................................................... 432.7
custom.vacation_page_verified: ................................................. 26
custom.vacation_status_200: .................................................... 27
user.flightSearchPerformance.completed: ........................................ 22
user.flightSearchPerformance.flight_search: .................................... 22
user.testScenario.Find flight: ................................................. 11
user.vacationPagePerformance.completed: ........................................ 26
user.vacationPagePerformance.vacation_page_visit: .............................. 33
vusers.completed: .............................................................. 59
vusers.created: ................................................................ 93
vusers.created_by_name.flightSearchPerformance: ................................ 28
vusers.created_by_name.testScenario: ........................................... 24
vusers.created_by_name.vacationPagePerformance: ................................ 41
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 1102.3
  max: ......................................................................... 4227.2
  mean: ........................................................................ 2231.1
  median: ...................................................................... 1978.7
  p95: ......................................................................... 3395.5
  p99: ......................................................................... 3534.1


Phase completed: Steady state2 (index: 3, duration: 10s) 13:53:54(+0100)

Phase started: Steady state3 (index: 4, duration: 10s) 13:53:54(+0100)

--------------------------------------
Metrics for period to: 13:53:50(+0100) (width: 9.967s)
--------------------------------------

browser.http_requests: ......................................................... 1089
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 568
  max: ......................................................................... 1220
  mean: ........................................................................ 667.9
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 1176.4
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.5
  max: ......................................................................... 4.9
  mean: ........................................................................ 1
  median: ...................................................................... 0.8
  p95: ......................................................................... 1.6
  p99: ......................................................................... 3.6
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 32
  mean: ........................................................................ 12.3
  median: ...................................................................... 7.9
  p95: ......................................................................... 16
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 568
  max: ......................................................................... 1220
  mean: ........................................................................ 668.7
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 1176.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 313.2
  max: ......................................................................... 762
  mean: ........................................................................ 383.1
  median: ...................................................................... 376.2
  p95: ......................................................................... 487.9
  p99: ......................................................................... 518.1
browser.page.codes.200: ........................................................ 908
browser.page.codes.204: ........................................................ 188
browser.step.Click Find Flights:
  min: ......................................................................... 287
  max: ......................................................................... 991
  mean: ........................................................................ 373.5
  median: ...................................................................... 347.3
  p95: ......................................................................... 441.5
  p99: ......................................................................... 459.5
browser.step.Click Vacation Link:
  min: ......................................................................... 725
  max: ......................................................................... 1195
  mean: ........................................................................ 964.3
  median: ...................................................................... 982.6
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1064.4
browser.step.Go to page:
  min: ......................................................................... 671
  max: ......................................................................... 1340
  mean: ........................................................................ 807.4
  median: ...................................................................... 788.5
  p95: ......................................................................... 907
  p99: ......................................................................... 907
browser.step.Load Homepage:
  min: ......................................................................... 566
  max: ......................................................................... 1321
  mean: ........................................................................ 728.3
  median: ...................................................................... 713.5
  p95: ......................................................................... 837.3
  p99: ......................................................................... 854.2
browser.step.Search for Flights:
  min: ......................................................................... 359
  max: ......................................................................... 552
  mean: ........................................................................ 445.9
  median: ...................................................................... 459.5
  p95: ......................................................................... 539.2
  p99: ......................................................................... 539.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 47
  mean: ........................................................................ 17.7
  median: ...................................................................... 15
  p95: ......................................................................... 32.1
  p99: ......................................................................... 37.7
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 101
  mean: ........................................................................ 50
  median: ...................................................................... 44.3
  p95: ......................................................................... 87.4
  p99: ......................................................................... 87.4
browser.step.Select Destination City:
  min: ......................................................................... 7
  max: ......................................................................... 49
  mean: ........................................................................ 20.7
  median: ...................................................................... 19.1
  p95: ......................................................................... 46.1
  p99: ......................................................................... 46.1
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 26
  max: ......................................................................... 86
  mean: ........................................................................ 45.9
  median: ...................................................................... 46.1
  p95: ......................................................................... 77.5
  p99: ......................................................................... 80.6
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.fcp:
  min: ......................................................................... 576
  max: ......................................................................... 1220
  mean: ........................................................................ 673.8
  median: ...................................................................... 645.6
  p95: ......................................................................... 788.5
  p99: ......................................................................... 1176.4
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 21
custom.homepage_load_time:
  min: ......................................................................... 566
  max: ......................................................................... 792
  mean: ........................................................................ 659.7
  median: ...................................................................... 645.6
  p95: ......................................................................... 742.6
  p99: ......................................................................... 788.5
custom.http_latency:
  min: ......................................................................... 658
  max: ......................................................................... 1325
  mean: ........................................................................ 789.4
  median: ...................................................................... 772.9
  p95: ......................................................................... 907
  p99: ......................................................................... 1300.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 658
  max: ......................................................................... 1325
  mean: ........................................................................ 789.4
  median: ...................................................................... 772.9
  p95: ......................................................................... 907
  p99: ......................................................................... 1300.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 268
  max: ......................................................................... 360
  mean: ........................................................................ 292.9
  median: ...................................................................... 290.1
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 226.9
